ID,label
10001,0.49243840351979884
10002,0.29109344883293387
10003,0.4930396471179966
10004,0.3507649097006001
10005,0.4700177175007983
10006,0.19506679938017527
10007,0.22364390100687323
10008,0.33705875367758537
10009,0.5189545337243402
10010,0.4770658004199599
10011,0.6865
10012,0.8338694621361828
10013,0.6179057340541276
10014,0.34658798770186977
10015,0.34413288252851426
10016,0.6909098802901351
10017,0.46501472910573577
10018,0.5579873949579832
10019,0.3687413552387288
10020,0.5285122532475584
10021,0.21612054263287303
10022,0.6014024048585939
10023,0.36457420958692877
10024,0.44774231229717887
10025,0.4891807867444764
10026,0.49559111529364
10027,0.3520722222222222
10028,0.5199501980011605
10029,0.23259178948486653
10030,0.7163390401110311
10031,0.40157917791370834
10032,0.7120579197480322
10033,0.11574697099003038
10034,0.4101225652100596
10035,0.3456494469338081
10036,0.6065366118669689
10037,0.344636828760276
10038,0.25012948006533675
10039,0.48900530035335693
10040,0.4485
10041,0.2383385442630653
10042,0.30259764856107674
10043,0.45806351098279174
10044,0.5499810712611345
10045,0.08209599920994794
10046,0.3221258784954288
10047,0.6314939759036144
10048,0.6390126610070257
10049,0.4417503846458006
10050,0.6126107679772964
10051,0.4762181508807194
10052,0.29356749473023147
10053,0.6295007390842934
10054,0.3685110892839414
10055,0.43850502512562817
10056,0.2952170535172803
10057,0.6054788812785388
10058,0.61
10059,0.5518952423635618
10060,0.5139362067084519
10061,0.5411030480863401
10062,0.7724239647861794
10063,0.24335941999985766
10064,0.215419922300906
10065,0.4772405008159015
10066,0.49546063428698167
10067,0.26159196265416396
10068,0.4085659695458611
10069,0.3787888226637276
10070,0.4410270051695757
10071,0.5103916285092618
10072,0.6260028557969282
10073,0.23551485859141272
10074,0.6050574067456992
10075,0.3906399631115317
10076,0.24398561113776565
10077,0.2741190517647796
10078,0.5200124876623251
10079,0.4135638344500874
10080,0.16764718523458108
10081,0.14426041961821576
10082,0.7790117006339943
10083,0.298170947453964
10084,0.29402561981902886
10085,0.7095743338783085
10086,0.6285135135135136
10087,0.449674117848217
10088,0.5670076923076923
10089,0.5534922586175584
10090,0.49833397274369656
10091,0.1439287062448314
10092,0.2620271468226529
10093,0.6369696054421768
10094,0.08152257334843446
10095,0.24619477994937256
10096,0.4101064011451585
10097,0.46656926137219207
10098,0.5693125
10099,0.2922385519269085
10100,0.6465474358974359
10101,0.7139734042553191
10102,0.37950502512562817
10103,0.6613877838167515
10104,0.13016753995785846
